colour_name,finish,product_family,sku_code,title_raw,qty_used_for_checks,stock_result_raw,price_result_raw,product_url,checked_at_iso,finish_attr,substrate,thickness,length,width,pack_size
Boston Oak,Woodmatt,Board Decorative,51915,MDF 252412 DS Boston Oak Woodmatt MR E0,1,In stock at your branch,$221.39 Ea. (Excluding GST),https://www.polytec.com.au/colour/boston-oak/,2025-08-21T04:52:25Z,Woodmatt,MDF,25,2400,1200,20
Boston Oak,Woodmatt,Board Decorative,51911,LDF 333618 DS Boston Oak Woodmatt MR E0,1,In stock at supply site,$549.26 Ea. (Excluding GST),https://www.polytec.com.au/colour/boston-oak/,2025-08-21T04:52:28Z,Woodmatt,LDF,33,3600,1800,10
Boston Oak,Woodmatt,Board Decorative,51910,LDF 253618 DS Boston Oak Woodmatt STD E0,1,In stock at supply site,$474.34 Ea. (Excluding GST),https://www.polytec.com.au/colour/boston-oak/,2025-08-21T04:52:30Z,Woodmatt,LDF,25,3600,1800,15
Boston Oak,Woodmatt,Board Decorative,58066,MDF 092712 DS Boston Oak Woodmatt MR E0,1,In stock at your branch,$151.41 Ea. (Excluding GST),https://www.polytec.com.au/colour/boston-oak/,2025-08-21T04:52:33Z,Woodmatt,MDF,9,2700,1200,30
Laurel Oak,Woodmatt,Board Decorative,57147,MDF 182412 DS Laurel Oak Woodmatt MR E0,1,In stock at your branch,$148.54 Ea. (Excluding GST),https://www.polytec.com.au/colour/laurel-oak/,2025-08-21T04:54:31Z,Woodmatt,MDF,18,2400,1200,30
Laurel Oak,Woodmatt,Board Decorative,58472,LDF 253618 DS Laurel Oak Woodmatt STD E0,1,In stock at supply site,$474.34 Ea. (Excluding GST),https://www.polytec.com.au/colour/laurel-oak/,2025-08-21T04:54:33Z,Woodmatt,LDF,25,3600,1800,15
Laurel Oak,Woodmatt,Board Decorative,58473,LDF 333618 DS Laurel Oak Woodmatt MR E0,1,In stock at supply site,$549.26 Ea. (Excluding GST),https://www.polytec.com.au/colour/laurel-oak/,2025-08-21T04:54:36Z,Woodmatt,LDF,33,3600,1800,10
Laurel Oak,Woodmatt,Board Decorative,57148,MDF 183112 DS Laurel Oak Woodmatt MR E0,1,In stock at supply site,$192.79 Ea. (Excluding GST),https://www.polytec.com.au/colour/laurel-oak/,2025-08-21T04:54:39Z,Woodmatt,MDF,18,3115,1200,30
Laurel Oak,Woodmatt,Board Decorative,57149,MDF 252412 DS Laurel Oak Woodmatt MR E0,1,In stock at supply site,$221.39 Ea. (Excluding GST),https://www.polytec.com.au/colour/laurel-oak/,2025-08-21T04:54:41Z,Woodmatt,MDF,25,2400,1200,20
Laurel Oak,Woodmatt,Board Decorative,58082,MDF 092712 DS Laurel Oak Woodmatt MR E0,1,In stock at your branch,$151.41 Ea. (Excluding GST),https://www.polytec.com.au/colour/laurel-oak/,2025-08-21T04:54:44Z,Woodmatt,MDF,9,2700,1200,30
Laurel Oak,Woodmatt,Board Decorative,58471,MDF 183618 DS Laurel Oak Woodmatt MR E0,1,In stock at supply site,$334.21 Ea. (Excluding GST),https://www.polytec.com.au/colour/laurel-oak/,2025-08-21T04:54:46Z,Woodmatt,MDF,18,3600,1800,20
Botany Oak,Woodmatt,Board Decorative,57151,MDF 182412 DS Botany Oak Woodmatt MR E0,1,In stock at your branch,$148.54 Ea. (Excluding GST),https://www.polytec.com.au/colour/botany-oak/,2025-08-21T04:55:22Z,Woodmatt,MDF,18,2400,1200,30
Botany Oak,Woodmatt,Board Decorative,57152,MDF 183112 DS Botany Oak Woodmatt MR E0,1,In stock at your branch,$192.79 Ea. (Excluding GST),https://www.polytec.com.au/colour/botany-oak/,2025-08-21T04:55:24Z,Woodmatt,MDF,18,3115,1200,30
Botany Oak,Woodmatt,Board Decorative,57153,MDF 252412 DS Botany Oak Woodmatt MR E0,1,In stock at supply site,$221.39 Ea. (Excluding GST),https://www.polytec.com.au/colour/botany-oak/,2025-08-21T04:55:27Z,Woodmatt,MDF,25,2400,1200,20
Botany Oak,Woodmatt,Board Decorative,58456,MDF 183618 DS Botany Oak Woodmatt MR E0,1,In stock at your branch,$334.21 Ea. (Excluding GST),https://www.polytec.com.au/colour/botany-oak/,2025-08-21T04:55:29Z,Woodmatt,MDF,18,3600,1800,20
Botany Oak,Woodmatt,Board Decorative,58068,MDF 092712 DS Botany Oak Woodmatt MR E0,1,In stock at your branch,$151.41 Ea. (Excluding GST),https://www.polytec.com.au/colour/botany-oak/,2025-08-21T04:55:32Z,Woodmatt,MDF,9,2700,1200,30
Botany Oak,Woodmatt,Board Decorative,58457,LDF 253618 DS Botany Oak Woodmatt STD E0,1,In stock at supply site,$474.34 Ea. (Excluding GST),https://www.polytec.com.au/colour/botany-oak/,2025-08-21T04:55:35Z,Woodmatt,LDF,25,3600,1800,15
Botany Oak,Woodmatt,Board Decorative,58458,LDF 333618 DS Botany Oak Woodmatt MR E0,1,In stock at supply site,$549.26 Ea. (Excluding GST),https://www.polytec.com.au/colour/botany-oak/,2025-08-21T04:55:37Z,Woodmatt,LDF,33,3600,1800,10
Manor Oak,Woodmatt,Board Decorative,57155,MDF 182412 DS Manor Oak Woodmatt MR E0,1,In stock at your branch,$148.54 Ea. (Excluding GST),https://www.polytec.com.au/colour/manor-oak/,2025-08-21T04:56:13Z,Woodmatt,MDF,18,2400,1200,30
Manor Oak,Woodmatt,Board Decorative,57156,MDF 183112 DS Manor Oak Woodmatt MR E0,1,In stock at your branch,$192.79 Ea. (Excluding GST),https://www.polytec.com.au/colour/manor-oak/,2025-08-21T04:56:15Z,Woodmatt,MDF,18,3115,1200,30
Manor Oak,Woodmatt,Board Decorative,57157,MDF 252412 DS Manor Oak Woodmatt MR E0,1,In stock at supply site,$221.39 Ea. (Excluding GST),https://www.polytec.com.au/colour/manor-oak/,2025-08-21T04:56:18Z,Woodmatt,MDF,25,2400,1200,20
Manor Oak,Woodmatt,Board Decorative,58474,MDF 183618 DS Manor Oak Woodmatt MR E0,1,In stock at your branch,$334.21 Ea. (Excluding GST),https://www.polytec.com.au/colour/manor-oak/,2025-08-21T04:56:20Z,Woodmatt,MDF,18,3600,1800,20
Manor Oak,Woodmatt,Board Decorative,58476,LDF 333618 DS Manor Oak Woodmatt MR E0,1,In stock at supply site,$549.26 Ea. (Excluding GST),https://www.polytec.com.au/colour/manor-oak/,2025-08-21T04:56:23Z,Woodmatt,LDF,33,3600,1800,10
Manor Oak,Woodmatt,Board Decorative,58084,MDF 092712 DS Manor Oak Woodmatt MR E0,1,In stock at your branch,$151.41 Ea. (Excluding GST),https://www.polytec.com.au/colour/manor-oak/,2025-08-21T04:56:25Z,Woodmatt,MDF,9,2700,1200,30
Manor Oak,Woodmatt,Board Decorative,58475,LDF 253618 DS Manor Oak Woodmatt STD E0,1,In stock at supply site,$474.34 Ea. (Excluding GST),https://www.polytec.com.au/colour/manor-oak/,2025-08-21T04:56:28Z,Woodmatt,LDF,25,3600,1800,15
Hazel Oak,Woodmatt,Board Decorative,57163,MDF 182412 DS Hazel Oak Woodmatt MR E0,1,In stock at your branch,$148.54 Ea. (Excluding GST),https://www.polytec.com.au/colour/hazel-oak/,2025-08-21T04:59:54Z,Woodmatt,MDF,18,2400,1200,30
Hazel Oak,Woodmatt,Board Decorative,57164,MDF 183112 DS Hazel Oak Woodmatt MR E0,1,In stock at your branch,$192.79 Ea. (Excluding GST),https://www.polytec.com.au/colour/hazel-oak/,2025-08-21T04:59:56Z,Woodmatt,MDF,18,3115,1200,30
Hazel Oak,Woodmatt,Board Decorative,58468,MDF 183618 DS Hazel Oak Woodmatt MR E0,1,In stock at your branch,$334.21 Ea. (Excluding GST),https://www.polytec.com.au/colour/hazel-oak/,2025-08-21T04:59:59Z,Woodmatt,MDF,18,3600,1800,20
Hazel Oak,Woodmatt,Board Decorative,57165,MDF 252412 DS Hazel Oak Woodmatt MR E0,1,In stock at supply site,$221.39 Ea. (Excluding GST),https://www.polytec.com.au/colour/hazel-oak/,2025-08-21T05:00:01Z,Woodmatt,MDF,25,2400,1200,20
Hazel Oak,Woodmatt,Board Decorative,58470,LDF 333618 DS Hazel Oak Woodmatt MR E0,1,In stock at supply site,$549.26 Ea. (Excluding GST),https://www.polytec.com.au/colour/hazel-oak/,2025-08-21T05:00:04Z,Woodmatt,LDF,33,3600,1800,10
Hazel Oak,Woodmatt,Board Decorative,58080,MDF 092712 DS Hazel Oak Woodmatt MR E0,1,In stock at your branch,$151.41 Ea. (Excluding GST),https://www.polytec.com.au/colour/hazel-oak/,2025-08-21T05:00:07Z,Woodmatt,MDF,9,2700,1200,30
Hazel Oak,Woodmatt,Board Decorative,58469,LDF 253618 DS Hazel Oak Woodmatt STD E0,1,In stock at your branch,$474.34 Ea. (Excluding GST),https://www.polytec.com.au/colour/hazel-oak/,2025-08-21T05:00:09Z,Woodmatt,LDF,25,3600,1800,15
Society Oak,Woodmatt,Board Decorative,58092,MDF 092712 DS Society Oak Woodmatt MR E0,1,In stock at your branch,$151.41 Ea. (Excluding GST),https://www.polytec.com.au/colour/society-oak/,2025-08-21T05:00:45Z,Woodmatt,MDF,9,2700,1200,30
Society Oak,Woodmatt,Board Decorative,57159,MDF 182412 DS Society Oak Woodmatt MR E0,1,In stock at your branch,$148.54 Ea. (Excluding GST),https://www.polytec.com.au/colour/society-oak/,2025-08-21T05:00:47Z,Woodmatt,MDF,18,2400,1200,30
Society Oak,Woodmatt,Board Decorative,57160,MDF 183112 DS Society Oak Woodmatt MR E0,1,In stock at your branch,$192.79 Ea. (Excluding GST),https://www.polytec.com.au/colour/society-oak/,2025-08-21T05:00:50Z,Woodmatt,MDF,18,3115,1200,30
Society Oak,Woodmatt,Board Decorative,57161,MDF 252412 DS Society Oak Woodmatt MR E0,1,In stock at supply site,$221.39 Ea. (Excluding GST),https://www.polytec.com.au/colour/society-oak/,2025-08-21T05:00:52Z,Woodmatt,MDF,25,2400,1200,20
Society Oak,Woodmatt,Board Decorative,58480,MDF 183618 DS Society Oak Woodmatt MR E0,1,In stock at your branch,$334.21 Ea. (Excluding GST),https://www.polytec.com.au/colour/society-oak/,2025-08-21T05:00:55Z,Woodmatt,MDF,18,3600,1800,20
Society Oak,Woodmatt,Board Decorative,58481,LDF 253618 DS Society Oak Woodmatt STD E0,1,In stock at supply site,$474.34 Ea. (Excluding GST),https://www.polytec.com.au/colour/society-oak/,2025-08-21T05:00:57Z,Woodmatt,LDF,25,3600,1800,15
Society Oak,Woodmatt,Board Decorative,58482,LDF 333618 DS Society Oak Woodmatt MR E0,1,In stock at supply site,$549.26 Ea. (Excluding GST),https://www.polytec.com.au/colour/society-oak/,2025-08-21T05:01:00Z,Woodmatt,LDF,33,3600,1800,10
District Oak,Woodmatt,Board Decorative,57167,MDF 182412 DS District Oak Woodmatt MR E0,1,In stock at your branch,$148.54 Ea. (Excluding GST),https://www.polytec.com.au/colour/district-oak/,2025-08-21T05:01:36Z,Woodmatt,MDF,18,2400,1200,30
District Oak,Woodmatt,Board Decorative,58463,LDF 253618 DS District Oak Woodmatt STD E0,1,In stock at supply site,$474.34 Ea. (Excluding GST),https://www.polytec.com.au/colour/district-oak/,2025-08-21T05:01:38Z,Woodmatt,LDF,25,3600,1800,15
District Oak,Woodmatt,Board Decorative,58464,LDF 333618 DS District Oak Woodmatt MR E0,1,In stock at supply site,$549.26 Ea. (Excluding GST),https://www.polytec.com.au/colour/district-oak/,2025-08-21T05:01:41Z,Woodmatt,LDF,33,3600,1800,10
District Oak,Woodmatt,Board Decorative,57168,MDF 183112 DS District Oak Woodmatt MR E0,1,In stock at your branch,$192.79 Ea. (Excluding GST),https://www.polytec.com.au/colour/district-oak/,2025-08-21T05:01:43Z,Woodmatt,MDF,18,3115,1200,30
District Oak,Woodmatt,Board Decorative,57169,MDF 252412 DS District Oak Woodmatt MR E0,1,In stock at supply site,$221.39 Ea. (Excluding GST),https://www.polytec.com.au/colour/district-oak/,2025-08-21T05:01:46Z,Woodmatt,MDF,25,2400,1200,20
District Oak,Woodmatt,Board Decorative,58462,MDF 183618 DS District Oak Woodmatt MR E0,1,In stock at your branch,$334.21 Ea. (Excluding GST),https://www.polytec.com.au/colour/district-oak/,2025-08-21T05:01:48Z,Woodmatt,MDF,18,3600,1800,20
District Oak,Woodmatt,Board Decorative,58074,MDF 092712 DS District Oak Woodmatt MR E0,1,In stock at your branch,$151.41 Ea. (Excluding GST),https://www.polytec.com.au/colour/district-oak/,2025-08-21T05:01:51Z,Woodmatt,MDF,9,2700,1200,30
Bronzed Oak,Woodmatt,Board Decorative,57171,MDF 182412 DS Bronzed Oak Woodmatt MR E0,1,In stock at your branch,$148.54 Ea. (Excluding GST),https://www.polytec.com.au/colour/bronzed-oak/,2025-08-21T05:02:26Z,Woodmatt,MDF,18,2400,1200,30
Bronzed Oak,Woodmatt,Board Decorative,58460,LDF 253618 DS Bronzed Oak Woodmatt STD E0,1,In stock at your branch,$474.34 Ea. (Excluding GST),https://www.polytec.com.au/colour/bronzed-oak/,2025-08-21T05:02:29Z,Woodmatt,LDF,25,3600,1800,15
Bronzed Oak,Woodmatt,Board Decorative,57172,MDF 183112 DS Bronzed Oak Woodmatt MR E0,1,In stock at your branch,$192.79 Ea. (Excluding GST),https://www.polytec.com.au/colour/bronzed-oak/,2025-08-21T05:02:32Z,Woodmatt,MDF,18,3115,1200,30
Bronzed Oak,Woodmatt,Board Decorative,57173,MDF 252412 DS Bronzed Oak Woodmatt MR E0,1,In stock at supply site,$221.39 Ea. (Excluding GST),https://www.polytec.com.au/colour/bronzed-oak/,2025-08-21T05:02:34Z,Woodmatt,MDF,25,2400,1200,20
Bronzed Oak,Woodmatt,Board Decorative,58072,MDF 092712 DS Bronzed Oak Woodmatt MR E0,1,In stock at your branch,$151.41 Ea. (Excluding GST),https://www.polytec.com.au/colour/bronzed-oak/,2025-08-21T05:02:37Z,Woodmatt,MDF,9,2700,1200,30
Bronzed Oak,Woodmatt,Board Decorative,58459,MDF 183618 DS Bronzed Oak Woodmatt MR E0,1,In stock at supply site,$334.21 Ea. (Excluding GST),https://www.polytec.com.au/colour/bronzed-oak/,2025-08-21T05:02:39Z,Woodmatt,MDF,18,3600,1800,20
Bronzed Oak,Woodmatt,Board Decorative,58461,LDF 333618 DS Bronzed Oak Woodmatt MR E0,1,In stock at supply site,$549.26 Ea. (Excluding GST),https://www.polytec.com.au/colour/bronzed-oak/,2025-08-21T05:02:42Z,Woodmatt,LDF,33,3600,1800,10
Rubra Oak,Woodmatt,Board Decorative,57179,MDF 182412 DS Rubra Oak Woodmatt MR E0,1,In stock at your branch,$148.54 Ea. (Excluding GST),https://www.polytec.com.au/colour/rubra-oak/,2025-08-21T05:14:35Z,Woodmatt,MDF,18,2400,1200,30
Rubra Oak,Woodmatt,Board Decorative,57180,MDF 183112 DS Rubra Oak Woodmatt MR E0,1,In stock at your branch,$192.79 Ea. (Excluding GST),https://www.polytec.com.au/colour/rubra-oak/,2025-08-21T05:14:37Z,Woodmatt,MDF,18,3115,1200,30
Rubra Oak,Woodmatt,Board Decorative,57181,MDF 252412 DS Rubra Oak Woodmatt MR E0,1,In stock at supply site,$221.39 Ea. (Excluding GST),https://www.polytec.com.au/colour/rubra-oak/,2025-08-21T05:14:40Z,Woodmatt,MDF,25,2400,1200,20
Rubra Oak,Woodmatt,Board Decorative,58477,MDF 183618 DS Rubra Oak Woodmatt MR E0,1,In stock at your branch,$334.21 Ea. (Excluding GST),https://www.polytec.com.au/colour/rubra-oak/,2025-08-21T05:14:42Z,Woodmatt,MDF,18,3600,1800,20
Rubra Oak,Woodmatt,Board Decorative,58090,MDF 092712 DS Rubra Oak Woodmatt MR E0,1,In stock at your branch,$151.41 Ea. (Excluding GST),https://www.polytec.com.au/colour/rubra-oak/,2025-08-21T05:14:45Z,Woodmatt,MDF,9,2700,1200,30
Rubra Oak,Woodmatt,Board Decorative,58479,LDF 333618 DS Rubra Oak Woodmatt MR E0,1,In stock at supply site,$549.26 Ea. (Excluding GST),https://www.polytec.com.au/colour/rubra-oak/,2025-08-21T05:14:48Z,Woodmatt,LDF,33,3600,1800,10
Rubra Oak,Woodmatt,Board Decorative,58478,LDF 253618 DS Rubra Oak Woodmatt STD E0,1,In stock at supply site,$474.34 Ea. (Excluding GST),https://www.polytec.com.au/colour/rubra-oak/,2025-08-21T05:14:50Z,Woodmatt,LDF,25,3600,1800,15
Blackened Oak,Woodmatt,Board Decorative,57175,MDF 182412 DS Blackened Oak Woodmatt MR E0,1,In stock at your branch,$148.54 Ea. (Excluding GST),https://www.polytec.com.au/colour/blackened-oak/,2025-08-21T05:15:25Z,Woodmatt,MDF,18,2400,1200,30
Blackened Oak,Woodmatt,Board Decorative,57176,MDF 183112 DS Blackened Oak Woodmatt MR E0,1,In stock at your branch,$192.79 Ea. (Excluding GST),https://www.polytec.com.au/colour/blackened-oak/,2025-08-21T05:15:28Z,Woodmatt,MDF,18,3115,1200,30
Blackened Oak,Woodmatt,Board Decorative,57177,MDF 252412 DS Blackened Oak Woodmatt MR E0,1,In stock at supply site,$221.39 Ea. (Excluding GST),https://www.polytec.com.au/colour/blackened-oak/,2025-08-21T05:15:30Z,Woodmatt,MDF,25,2400,1200,20
Blackened Oak,Woodmatt,Board Decorative,58450,MDF 183618 DS Blackened Oak Woodmatt MR E0,1,In stock at supply site,$334.21 Ea. (Excluding GST),https://www.polytec.com.au/colour/blackened-oak/,2025-08-21T05:15:33Z,Woodmatt,MDF,18,3600,1800,20
Blackened Oak,Woodmatt,Board Decorative,58452,LDF 333618 DS Blackened Oak Woodmatt MR E0,1,In stock at supply site,$549.26 Ea. (Excluding GST),https://www.polytec.com.au/colour/blackened-oak/,2025-08-21T05:15:35Z,Woodmatt,LDF,33,3600,1800,10
Blackened Oak,Woodmatt,Board Decorative,58062,MDF 092712 DS Blackened Oak Woodmatt MR E0,1,In stock at your branch,$151.41 Ea. (Excluding GST),https://www.polytec.com.au/colour/blackened-oak/,2025-08-21T05:15:38Z,Woodmatt,MDF,9,2700,1200,30
Blackened Oak,Woodmatt,Board Decorative,58451,LDF 253618 DS Blackened Oak Woodmatt STD E0,1,In stock at your branch,$474.34 Ea. (Excluding GST),https://www.polytec.com.au/colour/blackened-oak/,2025-08-21T05:15:40Z,Woodmatt,LDF,25,3600,1800,15
Dark Batten Oak,Woodmatt,Board Decorative,57264,MDF 092412 DS Dark Batten Oak Woodmatt MR E0,1,In stock at supply site,$134.58 Ea. (Excluding GST),https://www.polytec.com.au/colour/dark-batten-oak/,2025-08-21T05:16:24Z,Woodmatt,MDF,9,2400,1200,30
Dark Batten Oak,Woodmatt,Board Decorative,57262,MDF 182412 DS Dark Batten Oak Woodmatt MR E0,1,In stock at your branch,$148.54 Ea. (Excluding GST),https://www.polytec.com.au/colour/dark-batten-oak/,2025-08-21T05:16:26Z,Woodmatt,MDF,18,2400,1200,30
Dark Batten Oak,Woodmatt,Board Decorative,57263,MDF 183112 DS Dark Batten Oak Woodmatt MR E0,1,In stock at your branch,$192.79 Ea. (Excluding GST),https://www.polytec.com.au/colour/dark-batten-oak/,2025-08-21T05:16:29Z,Woodmatt,MDF,18,3115,1200,30
Batten Oak,Woodmatt,Board Decorative,56254,MDF 182412 DS Batten Oak Woodmatt MR E0,1,In stock at your branch,$148.54 Ea. (Excluding GST),https://www.polytec.com.au/colour/batten-oak/,2025-08-21T05:16:48Z,Woodmatt,MDF,18,2400,1200,30
Batten Oak,Woodmatt,Board Decorative,56255,MDF 183112 DS Batten Oak Woodmatt MR E0,1,In stock at supply site,$192.79 Ea. (Excluding GST),https://www.polytec.com.au/colour/batten-oak/,2025-08-21T05:16:51Z,Woodmatt,MDF,18,3115,1200,30
Batten Oak,Woodmatt,Board Decorative,56493,MDF 092412 DS Batten Oak Woodmatt MR E0,1,In stock at supply site,$134.58 Ea. (Excluding GST),https://www.polytec.com.au/colour/batten-oak/,2025-08-21T05:16:53Z,Woodmatt,MDF,9,2400,1200,30
Danish Rattan,Woodmatt,Board Decorative,56524,MDF 182412 DS Danish Rattan Woodmatt MR E0,1,In stock at your branch,$148.54 Ea. (Excluding GST),https://www.polytec.com.au/colour/danish-rattan/,2025-08-21T05:17:20Z,Woodmatt,MDF,18,2400,1200,30
Danish Rattan,Woodmatt,Board Decorative,56526,MDF 092712 DS Danish Rattan Woodmatt MR E0,1,In stock at supply site,$151.41 Ea. (Excluding GST),https://www.polytec.com.au/colour/danish-rattan/,2025-08-21T05:17:22Z,Woodmatt,MDF,9,2700,1200,30
